timestamp,experiment,dataset,split,model,macro_f1,pr_auc,minority_recall,note
2026-06-28T20:25:23.259495+00:00,optimistic,NF-UNSW-NB15-v3,random,LightGBM,0.9999793056600014,0.9999999969338867,1.0,all features incl. leakage; accuracy=1.0000
2026-06-28T20:28:55.109787+00:00,honest_temporal,NF-UNSW-NB15-v3,temporal,LightGBM,0.9999669057128965,0.9999999918290186,0.9999516814843448,leakage dropped; vanilla apples-to-apples; fpr=0.0000
2026-06-28T20:28:55.114980+00:00,honest_temporal_balanced,NF-UNSW-NB15-v3,temporal,LightGBM(balanced),0.9999801434277379,0.9999999824957141,0.9999758407421724,leakage dropped; class_weight=balanced; fpr=0.0000
2026-06-28T22:25:05.379615+00:00,lodo_unsw_to_ton_iot,NF-ToN-IoT-v3,lodo,LightGBM,0.3774996540820209,0.4971490535557629,0.00021462695526438876,trained on NF-UNSW-NB15-v3; fpr=0.0071
2026-06-28T22:25:12.143600+00:00,lodo_unsw_to_cse_cic,NF-CSE-CIC-IDS2018-v3,lodo,LightGBM,0.46380144479729135,0.33259739797462967,0.0012426043130228542,trained on NF-UNSW-NB15-v3; fpr=0.0113
2026-06-28T22:25:37.989377+00:00,lodo_ton_iot_to_unsw,NF-UNSW-NB15-v3,lodo,LightGBM,0.48579639448107353,0.030203637684345135,0.0,trained on NF-ToN-IoT-v3; fpr=0.0013
2026-06-28T22:25:45.050993+00:00,lodo_ton_iot_to_cse_cic,NF-CSE-CIC-IDS2018-v3,lodo,LightGBM,0.4643147506017182,0.11825456068755258,0.0018046120728547675,trained on NF-ToN-IoT-v3; fpr=0.0114
2026-06-28T22:26:14.357043+00:00,lodo_cse_cic_to_unsw,NF-UNSW-NB15-v3,lodo,LightGBM,0.48709983915010163,0.0543635881643814,0.00931922658250648,trained on NF-CSE-CIC-IDS2018-v3; fpr=0.0228
2026-06-28T22:26:20.098686+00:00,lodo_cse_cic_to_ton_iot,NF-ToN-IoT-v3,lodo,LightGBM,0.41153695411219643,0.7856489494694018,0.03133639055607193,trained on NF-CSE-CIC-IDS2018-v3; fpr=0.0025
2026-06-29T10:16:50.796922+00:00,scan_indist_unsw,NF-UNSW-NB15-v3,temporal,SingleFeature(stump),0.9981189007561431,0.9932785955363216,0.9985092597901496,P6 scan; honest temporal; cap=1000000; fpr=0.0005
2026-06-29T10:16:55.778014+00:00,scan_indist_ton_iot,NF-ToN-IoT-v3,temporal,SingleFeature(stump),0.6779127956352176,0.7071998302273207,0.5021231615972007,P6 scan; honest temporal; cap=1000000; fpr=0.0958
2026-06-29T10:17:00.754556+00:00,scan_indist_cse_cic,NF-CSE-CIC-IDS2018-v3,temporal,SingleFeature(stump),0.48226918982584027,0.0763064511531379,0.01823609578817574,P6 scan; honest temporal; cap=1000000; fpr=0.0401
2026-06-29T10:17:13.270035+00:00,scan_indist_unsw,NF-UNSW-NB15-v3,temporal,LogReg,0.9986660013387578,0.998340838179718,0.998222578980563,P6 scan; honest temporal; cap=1000000; fpr=0.0003
2026-06-29T10:17:40.111445+00:00,scan_indist_ton_iot,NF-ToN-IoT-v3,temporal,LogReg,0.633535400623956,0.6510595841764955,0.44308468954456814,P6 scan; honest temporal; cap=1000000; fpr=0.1151
2026-06-29T10:18:00.469329+00:00,scan_indist_cse_cic,NF-CSE-CIC-IDS2018-v3,temporal,LogReg,0.5617909252258411,0.26969933184111294,0.09306249594392887,P6 scan; honest temporal; cap=1000000; fpr=0.0045
2026-06-29T10:18:36.497047+00:00,scan_indist_unsw,NF-UNSW-NB15-v3,temporal,MLP,0.9995604398628183,0.9996272621126817,0.9995413107046615,P6 scan; honest temporal; cap=1000000; fpr=0.0001
2026-06-29T10:20:37.785955+00:00,scan_indist_ton_iot,NF-ToN-IoT-v3,temporal,MLP,0.9027273962123812,0.8879402553150256,0.8797087714822037,P6 scan; honest temporal; cap=1000000; fpr=0.0684
2026-06-29T10:22:16.141917+00:00,scan_indist_cse_cic,NF-CSE-CIC-IDS2018-v3,temporal,MLP,0.5764115464539885,0.17686941155400557,0.1045492893763385,P6 scan; honest temporal; cap=1000000; fpr=0.0002
2026-06-29T10:22:20.708813+00:00,scan_indist_unsw,NF-UNSW-NB15-v3,temporal,LightGBM,0.9999842961320331,0.9999999737125739,0.9999426638380827,P6 scan; honest temporal; cap=1000000; fpr=0.0000
2026-06-29T10:22:25.616239+00:00,scan_indist_ton_iot,NF-ToN-IoT-v3,temporal,LightGBM,0.9207408736273821,0.9255895458221597,0.9102895883071204,P6 scan; honest temporal; cap=1000000; fpr=0.0655
2026-06-29T10:22:32.422547+00:00,scan_indist_cse_cic,NF-CSE-CIC-IDS2018-v3,temporal,LightGBM,0.582548325659253,0.2418095307922948,0.11227204880264781,P6 scan; honest temporal; cap=1000000; fpr=0.0004
2026-06-29T10:22:46.094523+00:00,scan_lodo_unsw_to_ton_iot,NF-ToN-IoT-v3,lodo,SingleFeature(stump),0.8289026546157157,0.7265491814856538,0.7090866647512724,P6 scan; trained on NF-UNSW-NB15-v3; cap=1000000; fpr=0.0709
2026-06-29T10:22:47.790473+00:00,scan_lodo_unsw_to_cse_cic,NF-CSE-CIC-IDS2018-v3,lodo,SingleFeature(stump),0.43308648834497626,0.1563625414090722,0.7483719779114912,P6 scan; trained on NF-UNSW-NB15-v3; cap=1000000; fpr=0.5605
2026-06-29T10:22:58.382547+00:00,scan_lodo_ton_iot_to_unsw,NF-UNSW-NB15-v3,lodo,SingleFeature(stump),0.05034629315060638,0.043731686185817305,0.7132245336494822,P6 scan; trained on NF-ToN-IoT-v3; cap=1000000; fpr=0.9868
2026-06-29T10:23:00.044821+00:00,scan_lodo_ton_iot_to_cse_cic,NF-CSE-CIC-IDS2018-v3,lodo,SingleFeature(stump),0.2086086416440573,0.11926286368991824,0.7766554780429705,P6 scan; trained on NF-ToN-IoT-v3; cap=1000000; fpr=0.8757
2026-06-29T10:23:08.996547+00:00,scan_lodo_cse_cic_to_unsw,NF-UNSW-NB15-v3,lodo,SingleFeature(stump),0.4377589287402736,0.05203337316996627,0.04703332530611489,P6 scan; trained on NF-CSE-CIC-IDS2018-v3; cap=1000000; fpr=0.2115
2026-06-29T10:23:10.514523+00:00,scan_lodo_cse_cic_to_ton_iot,NF-ToN-IoT-v3,lodo,SingleFeature(stump),0.8325809244517768,0.7464498726467683,0.6764155105893942,P6 scan; trained on NF-CSE-CIC-IDS2018-v3; cap=1000000; fpr=0.0391
2026-06-29T10:23:30.880242+00:00,scan_lodo_unsw_to_ton_iot,NF-ToN-IoT-v3,lodo,LogReg,0.758234795791974,0.6931036060561961,0.6518762313249056,P6 scan; trained on NF-UNSW-NB15-v3; cap=1000000; fpr=0.1455
2026-06-29T10:23:32.706629+00:00,scan_lodo_unsw_to_cse_cic,NF-CSE-CIC-IDS2018-v3,lodo,LogReg,0.4232641528941946,0.2148377685630872,0.7088508716298783,P6 scan; trained on NF-UNSW-NB15-v3; cap=1000000; fpr=0.5643
2026-06-29T10:24:12.534092+00:00,scan_lodo_ton_iot_to_unsw,NF-UNSW-NB15-v3,lodo,LogReg,0.31774453751717807,0.10610110153719358,0.8273715799418335,P6 scan; trained on NF-ToN-IoT-v3; cap=1000000; fpr=0.6535
2026-06-29T10:24:14.358827+00:00,scan_lodo_ton_iot_to_cse_cic,NF-CSE-CIC-IDS2018-v3,lodo,LogReg,0.3402092190271144,0.20734941791750022,0.568376927717366,P6 scan; trained on NF-ToN-IoT-v3; cap=1000000; fpr=0.6545
2026-06-29T10:24:46.693963+00:00,scan_lodo_cse_cic_to_unsw,NF-UNSW-NB15-v3,lodo,LogReg,0.4453068813624044,0.04140010454634934,0.1593094122223663,P6 scan; trained on NF-CSE-CIC-IDS2018-v3; cap=1000000; fpr=0.2514
2026-06-29T10:24:48.862120+00:00,scan_lodo_cse_cic_to_ton_iot,NF-ToN-IoT-v3,lodo,LogReg,0.45112611686989035,0.4759546121675982,0.15307677310786405,P6 scan; trained on NF-CSE-CIC-IDS2018-v3; cap=1000000; fpr=0.1873
2026-06-29T10:25:40.803263+00:00,scan_lodo_unsw_to_ton_iot,NF-ToN-IoT-v3,lodo,MLP,0.5960160370963596,0.6723609607931157,0.26920866852733544,P6 scan; trained on NF-UNSW-NB15-v3; cap=1000000; fpr=0.0435
2026-06-29T10:25:43.510749+00:00,scan_lodo_unsw_to_cse_cic,NF-CSE-CIC-IDS2018-v3,lodo,MLP,0.4052409748359344,0.09313311777630001,0.029505483456820678,P6 scan; trained on NF-UNSW-NB15-v3; cap=1000000; fpr=0.2546
2026-06-29T10:29:02.795365+00:00,scan_lodo_ton_iot_to_unsw,NF-UNSW-NB15-v3,lodo,MLP,0.27233286737583956,0.03277097252185261,0.3428116258822222,P6 scan; trained on NF-ToN-IoT-v3; cap=1000000; fpr=0.6618
2026-06-29T10:29:06.120155+00:00,scan_lodo_ton_iot_to_cse_cic,NF-CSE-CIC-IDS2018-v3,lodo,MLP,0.4584753161091809,0.10512705112656232,0.3293090380361645,P6 scan; trained on NF-ToN-IoT-v3; cap=1000000; fpr=0.3545
2026-06-29T10:30:56.078148+00:00,scan_lodo_cse_cic_to_unsw,NF-UNSW-NB15-v3,lodo,MLP,0.4926038545024459,0.04616973043811681,0.037289517070188766,P6 scan; trained on NF-CSE-CIC-IDS2018-v3; cap=1000000; fpr=0.0516
2026-06-29T10:31:00.899042+00:00,scan_lodo_cse_cic_to_ton_iot,NF-ToN-IoT-v3,lodo,MLP,0.5000816613969425,0.5549515682693322,0.2797416269906419,P6 scan; trained on NF-CSE-CIC-IDS2018-v3; cap=1000000; fpr=0.2646
2026-06-29T10:31:08.845697+00:00,scan_lodo_unsw_to_ton_iot,NF-ToN-IoT-v3,lodo,LightGBM,0.6250966200817794,0.6137200995327539,0.2981935437530783,P6 scan; trained on NF-UNSW-NB15-v3; cap=1000000; fpr=0.0254
2026-06-29T10:31:11.024462+00:00,scan_lodo_unsw_to_cse_cic,NF-CSE-CIC-IDS2018-v3,lodo,LightGBM,0.693169714307966,0.3635755316762582,0.5675803183343904,P6 scan; trained on NF-UNSW-NB15-v3; cap=1000000; fpr=0.1183
2026-06-29T10:31:20.136440+00:00,scan_lodo_ton_iot_to_unsw,NF-UNSW-NB15-v3,lodo,LightGBM,0.47173127121697145,0.0340783800137987,0.002889798640312691,P6 scan; trained on NF-ToN-IoT-v3; cap=1000000; fpr=0.0615
2026-06-29T10:31:23.101436+00:00,scan_lodo_ton_iot_to_cse_cic,NF-CSE-CIC-IDS2018-v3,lodo,LightGBM,0.44369179205688863,0.09380217601694733,0.010804498136088725,P6 scan; trained on NF-ToN-IoT-v3; cap=1000000; fpr=0.1081
2026-06-29T10:31:33.036546+00:00,scan_lodo_cse_cic_to_unsw,NF-UNSW-NB15-v3,lodo,LightGBM,0.4153474189341253,0.0333770410077957,0.05223866772872941,P6 scan; trained on NF-CSE-CIC-IDS2018-v3; cap=1000000; fpr=0.2780
2026-06-29T10:31:35.274950+00:00,scan_lodo_cse_cic_to_ton_iot,NF-ToN-IoT-v3,lodo,LightGBM,0.46149221034049076,0.4582583054950473,0.12693677146609753,P6 scan; trained on NF-CSE-CIC-IDS2018-v3; cap=1000000; fpr=0.1095
